	
Banner logo

This November is the Wikipedia Asian Month. Come join us.
Hide
Apache Hadoop
From Wikipedia, the free encyclopedia
	
This article has multiple issues. Please help improve it or discuss these issues on the talk page. (Learn how and when to remove these template messages)
This article contains content that is written like an advertisement. (October 2013)
This article appears to contain a large number of buzzwords. (October 2013)
This article may be too technical for most readers to understand. (May 2017)
Apache Hadoop Hadoop Logo
Developer(s) 	Apache Software Foundation
Initial release 	December 10, 2011; 5 years ago[1]
Stable release 	
2.8.0 / March 22, 2017[2]
Repository 	git-wip-us.apache.org/repos/asf/hadoop.git
Development status 	Active
Written in 	Java
Operating system 	Cross-platform
Type 	Distributed file system
License 	Apache License 2.0
Website 	hadoop.apache.org

Apache Hadoop ( /həˈduːp/) is an open-source software framework used for distributed storage and processing of dataset of big data using the MapReduce programming model. It consists of computer clusters built from commodity hardware. All the modules in Hadoop are designed with a fundamental assumption that hardware failures are common occurrences and should be automatically handled by the framework.[2]

The core of Apache Hadoop consists of a storage part, known as Hadoop Distributed File System (HDFS), and a processing part which is a MapReduce programming model. Hadoop splits files into large blocks and distributes them across nodes in a cluster. It then transfers packaged code into nodes to process the data in parallel. This approach takes advantage of data locality,[3] where nodes manipulate the data they have access to. This allows the dataset to be processed faster and more efficiently than it would be in a more conventional supercomputer architecture that relies on a parallel file system where computation and data are distributed via high-speed networking.[4][5]

The base Apache Hadoop framework is composed of the following modules:

    Hadoop Common – contains libraries and utilities needed by other Hadoop modules;
    Hadoop Distributed File System (HDFS) – a distributed file-system that stores data on commodity machines, providing very high aggregate bandwidth across the cluster;
    Hadoop YARN – a platform responsible for managing computing resources in clusters and using them for scheduling users' applications;[6][7] and
    Hadoop MapReduce – an implementation of the MapReduce programming model for large-scale data processing.

The term Hadoop has come to refer not just to the aforementioned base modules and sub-modules, but also to the ecosystem,[8] or collection of additional software packages that can be installed on top of or alongside Hadoop, such as Apache Pig, Apache Hive, Apache HBase, Apache Phoenix, Apache Spark, Apache ZooKeeper, Cloudera Impala, Apache Flume, Apache Sqoop, Apache Oozie, and Apache Storm.[9]

Apache Hadoop's MapReduce and HDFS components were inspired by Google papers on their MapReduce and Google File System.[10]

The Hadoop framework itself is mostly written in the Java programming language, with some native code in C and command line utilities written as shell scripts. Though MapReduce Java code is common, any programming language can be used with "Hadoop Streaming" to implement the "map" and "reduce" parts of the user's program.[11] Other projects in the Hadoop ecosystem expose richer user interfaces.

Contents

    1 History
        1.1 Timeline
    2 Architecture
        2.1 File systems
            2.1.1 Hadoop distributed file system
            2.1.2 Other file systems
        2.2 JobTracker and TaskTracker: the MapReduce engine
            2.2.1 Scheduling
                2.2.1.1 Fair scheduler
                2.2.1.2 Capacity scheduler
        2.3 Difference between Hadoop 1 vs Hadoop 2 (YARN)
        2.4 Other applications
    3 Prominent use cases
    4 Hadoop hosting in the cloud
        4.1 On Microsoft Azure
        4.2 On Amazon EC2/S3 services
        4.3 On Amazon Elastic MapReduce
        4.4 On CenturyLink Cloud (CLC)
        4.5 On Google Cloud Platform
    5 Commercial support
        5.1 Branding
    6 Papers
    7 See also
    8 References
    9 Bibliography
    10 External links

History

According to its co-founders, Doug Cutting and Mike Cafarella, the genesis of Hadoop was the "Google File System" paper that was published in October 2003.[12][13] This paper spawned another one from Google – "MapReduce: Simplified Data Processing on Large Clusters".[14] Development started on the Apache Nutch project, but was moved to the new Hadoop subproject in January 2006.[15] Doug Cutting, who was working at Yahoo! at the time, named it after his son's toy elephant.[16] The initial code that was factored out of Nutch consisted of about 5,000 lines of code for HDFS and about 6,000 lines of code for MapReduce.

The first committer to add to the Hadoop project was Owen O'Malley (in March 2006);[17] Hadoop 0.1.0 was released in April 2006.[18] It continues to evolve through the many contributions that are being made to the project.[19]
Timeline
Year 	Month 	Event 	Ref.
Cutting, Doug (30 March 2006). "[RESULT] VOTE: add Owen O'Malley as Hadoop committer". hadoop-common-dev (Mailing list).
"archive.apache.org".
"Apache Hadoop Project Members".
"Google Research Publication: The Google File System". Retrieved 2016-03-09.
"Google Research Publication: MapReduce". Retrieved 2016-03-09.
"[INFRA-700] new mailing lists request: hadoop – ASF JIRA". Retrieved 2016-03-09.
"[HADOOP-1] initial import of code from Nutch – ASF JIRA". Retrieved 2016-03-09.
White, Tom (2012). Hadoop: The Definitive Guide (3rd ed.). O'Reilly. ISBN 9781449328917.
"[NUTCH-197] NullPointerException in TaskRunner if application jar does not have "lib" directory – ASF JIRA". Retrieved 2016-03-09.
"From Spiders to Elephants: The History of Hadoop". Retrieved 2016-03-09.
"Index of /dist/hadoop/core". Retrieved 2016-03-09.
"Hadoop Summit 2009". Retrieved 2016-03-09.
"Apache Hadoop Releases". Retrieved 2016-03-09.
Gates, Alan (2011). Programming Pig. O'Reilly. p. 10. ISBN 978-1-4493-0264-1.
"Yahoo! Launches World's Largest Hadoop Production Application". hadoopnew – Yahoo. Retrieved 2016-03-09.
"RE: Hadoop summit / workshop at Yahoo!". Retrieved 2016-03-09.
http://sortbenchmark.org/YahooHadoop.pdf
"Apache Hadoop Wins Terabyte Sort Benchmark". hadoopnew – Yahoo. Retrieved 2016-03-09.
"Cloudera". Retrieved 2016-03-09.
http://sortbenchmark.org/Yahoo2009.pdf
http://www.mollynix.com/images_content/01commdes/hadoopschedulepdf.pdf
"Welcome to Apache™ Hadoop®!". Retrieved 2016-03-09.
"MapR Technologies". Retrieved 2016-03-09.
"Yahoo! Updates from Hadoop Summit 2010". Think Big Analytics. Retrieved April 25, 2016. "Baldeschwieler announced that Yahoo has released a beta test of Hadoop Security, which uses Kerberos for authentication and allows colocation of business sensitive data within the same cluster."
"Apache HBase – Apache HBase™ Home". Retrieved 2016-03-09.
"Hadoop Summit 2010 – Agenda is available!". hadoopnew – Yahoo. Retrieved 2016-03-09.
"Hadoop Summit 2010". Retrieved 2016-03-09.
"Apache Hive TM". Retrieved 2016-03-09.
"Welcome to Apache Pig!". Retrieved 2016-03-09.
"Apache ZooKeeper – Home". Retrieved 2016-03-09.
"Reality Check: Contributions to Apache Hadoop — Hortonworks". Retrieved 2016-03-09.
"Apache Hadoop takes top prize at Media Guardian Innovation Awards". The Guardian. Retrieved 2016-03-09.
Harris, Derrick. "The history of Hadoop: From 4 nodes to the future of data". Gigaom. Retrieved 2016-03-09.
"Hadoop Summit 2011: June 29th, Santa Clara Convention Center". hadoopnew – Yahoo. Retrieved 2016-03-09.
"Fifth Annual Hadoop Summit 2012 Kicks Off with Record Attendance – Hortonworks". Retrieved 2016-03-09.
"Hadoop Summit 2013 Amsterdam – It's A Wrap! – Hortonworks". Retrieved 2016-03-09.
"Hadoop at Yahoo!: More Than Ever Before". Retrieved 2016-03-09.
"Hadoop Summit North America 2013 Draws Record Ecosystem Support". Business Wire. Retrieved 2016-03-09.
"The Apache Software Foundation Announces Apache™ Spark™ as a Top-Level Project : The Apache Software Foundation Blog". Retrieved 2016-03-09.
"Loved Hadoop Summit Europe 2014 – Hope you did too! – SAP HANA". Retrieved 2016-03-09.
"Hadoop Summit 2014 – Big Data Keeps Getting Bigger". Pentaho. Retrieved 2016-03-09.
"Hadoop Summit Europe 2015, 15th–16th April 2015". Lanyrd. Retrieved 2016-03-09.
Chouraria, Harsh (21 October 2012). "MR2 and YARN Briefly Explained". cloudera.com. Cloudera. Retrieved 23 October 2013.
"HDFS User Guide". Hadoop.apache.org. Retrieved 2014-09-04.
"Running Hadoop on Ubuntu Linux System(Multi-Node Cluster)".
"Running Hadoop on Ubuntu Linux (Single-Node Cluster)". Retrieved 6 June 2013.
Evans, Chris (Oct 2013). "Big data storage: Hadoop storage basics". computerweekly.com. Computer Weekly. Retrieved 21 June 2016. "HDFS is not a file system in the traditional sense and isn't usually directly mounted for a user to view"
deRoos, Dirk. "Managing Files with the Hadoop File System Commands". dummies.com. For Dummies. Retrieved 21 June 2016.
"HDFS Architecture". Retrieved 1 September 2013.
Pessach, Yaniv (2013). "Distributed Storage" (Distributed Storage: Concepts, Algorithms, and Implementations ed.). Amazon.com
"Version 2.0 provides for manual failover and they are working on automatic failover:". Hadoop.apache.org. Retrieved 30 July 2013.
"Improving MapReduce performance through data placement in heterogeneous Hadoop Clusters" (PDF). Eng.auburn.ed. April 2010.
"Mounting HDFS". Retrieved 2016-08-05.
Shafer, Jeffrey; Rixner, Scott; Cox, Alan. "The Hadoop Distributed Filesystem: Balancing Portability and Performance" (PDF). Rice University. Retrieved 2016-09-19.
Mouzakitis, Evan. "How to Collect Hadoop Performance Metrics". Retrieved 2016-10-24.
"HDFS Users Guide – Rack Awareness". Hadoop.apache.org. Retrieved 2013-10-17.
"Cloud analytics: Do we really need to reinvent the storage stack?" (PDF). IBM. June 2009.
"HADOOP-6330: Integrating IBM General Parallel File System implementation of Hadoop Filesystem interface". IBM. 2009-10-23.
"HADOOP-6704: add support for Parascale filesystem". Parascale. 2010-04-14.
"HDFS with CloudIQ Storage". Appistry,Inc. 2010-07-06.
"High Availability Hadoop". HP. 2010-06-09.
job Archived August 17, 2011, at the Wayback Machine.
"Refactor the scheduler out of the JobTracker". Hadoop Common. Apache Software Foundation. Retrieved 9 June 2012.
Jones, M. Tim (6 December 2011). "Scheduling in Hadoop". ibm.com. IBM. Retrieved 20 November 2013.
"Hadoop Fair Scheduler Design Document" (PDF). apache.org. Retrieved 12 October 2017.
"CapacityScheduler Guide". Retrieved 31 December 2015.
"Benchmarking Streaming Computation Engines: Storm, Flink and Spark Streaming" (PDF). IEEE. May 2016.
""How 30+ enterprises are using Hadoop", in DBMS2". Dbms2.com. 10 October 2009. Retrieved 2013-10-17.
"Yahoo! Launches World's Largest Hadoop Production Application". Yahoo. 19 February 2008. Retrieved 31 December 2015.
"Hadoop and Distributed Computing at Yahoo!". Yahoo!. 2011-04-20. Retrieved 2013-10-17.
"HDFS: Facebook has the world's largest Hadoop cluster!". Hadoopblog.blogspot.com. 2010-05-09. Retrieved 2012-05-23.
"Under the Hood: Hadoop Distributed File system reliability with Namenode and Avatarnode". Facebook. Retrieved 2012-09-13.
"Under the Hood: Scheduling MapReduce jobs more efficiently with Corona". Facebook. Retrieved 2012-11-09.
"Altior's AltraSTAR – Hadoop Storage Accelerator and Optimizer Now Certified on CDH4 (Cloudera's Distribution Including Apache Hadoop Version 4)" (Press release). Eatontown, NJ: Altior Inc. 2012-12-18. Retrieved 2013-10-30.
"What is Hadoop?".
"Hadoop". Azure.microsoft.com. Retrieved 2014-07-22.
"ibm-biginsights-on-cloud".
"Oracle's cloud analytics platform comprises several tools". Retrieved 8 April 2016.
[1]
"HDInsight | Cloud Hadoop". Azure.microsoft.com. Retrieved 2014-07-22.
Varia, Jinesh (@jinman). "Taking Massive Distributed Computing to the Common Man – Hadoop on Amazon EC2/S3". Amazon Web Services Blog. Amazon.com. Retrieved 9 June 2012.
Gottfrid, Derek (1 November 2007). "Self-service, Prorated Super Computing Fun!". The New York Times. Retrieved 4 May 2010.
"AWS | Amazon Elastic MapReduce (EMR) | Hadoop MapReduce in the Cloud". Aws.amazon.com. Retrieved 2014-07-22.
"Amazon Elastic MapReduce Developer Guide" (PDF). Retrieved 2013-10-17.
"Amazon EC2 Spot Instances". Aws.amazon.com. Retrieved 2014-07-22.
"Amazon Elastic MapReduce Now Supports Spot Instances". Amazon.com. 2011-08-18. Retrieved 2013-10-17.
"Amazon Elastic MapReduce FAQs". Amazon.com. Retrieved 2013-10-17.
Using Spot Instances with EMR on YouTube
"Cloud Computing Services and Managed Services – CenturyLink Cloud".
"Managed Cloudera".
"Hadoop Simplified: Managed Cloudera &amp; CenturyLink Cloud – CenturyLink Cloud".
"Hadoop on Google Cloud Platform".
"Google Cloud Dataproc Official Website".
"Hadoop on Google Cloud Platform – Command-Line Deployment".
"Cloudera now Certified on Google Cloud Platform".
"HDP on Google Cloud Platform".
"MapR Google Cloud Platform".
"Why the Pace of Hadoop Innovation Has to Pick Up". Gigaom.com. 2011-04-25. Retrieved 2013-10-17.
"Defining Hadoop". Wiki.apache.org. 2013-03-30. Retrieved 2013-10-17.
"Defining Hadoop Compatibility: revisited". Mail-archives.apache.org. 2011-05-10. Retrieved 2013-10-17.

    "Apache Accumulo User Manual: Security". apache.org. Apache Software Foundation. Retrieved 2014-12-03.

Bibliography

    Lam, Chuck (July 28, 2010). Hadoop in Action (1st ed.). Manning Publications. p. 325. ISBN 1-935-18219-6.
    Venner, Jason (June 22, 2009). Pro Hadoop (1st ed.). Apress. p. 440. ISBN 1-430-21942-4.
    White, Tom (June 16, 2009). Hadoop: The Definitive Guide (1st ed.). O'Reilly Media. p. 524. ISBN 0-596-52197-9.

External links

    Official website
    Apache Hadoop popular APIs in GitHub
    Introducing Apache Hadoop: The Modern Data Operating System – a lecture given at Stanford University by Co-Founder and CTO of Cloudera, Amr Awadallah (video archive) (YouTube)
    Hadoop with Philip Zeyliger, Software Engineering Radio, IEEE Computer Society, March 8 2010
    The Key Role Hadoop Plays in Business Intelligence and Data Warehousing

[show]

    v t e 

Apache Software Foundation
[show]

    v t e 

File systems
Authority control 	

    GND: 1022420135 

Categories:

    Apache Software FoundationBig data productsCloud infrastructureDistributed file systemsFree software for cloud computingFree software programmed in Java (programming language)Free system softwareHadoopSoftware using the Apache license

Navigation menu

    Not logged in
    Talk
    Contributions
    Create account
    Log in

    Article
    Talk

    Read
    Edit
    View history

Search

    Main page
    Contents
    Featured content
    Current events
    Random article
    Donate to Wikipedia
    Wikipedia store

Interaction

    Help
    About Wikipedia
    Community portal
    Recent changes
    Contact page

Tools

    What links here
    Related changes
    Upload file
    Special pages
    Permanent link
    Page information
    Wikidata item
    Cite this page

Print/export

    Create a book
    Download as PDF
    Printable version

In other projects

    Wikimedia Commons

Languages

    العربية
    Azərbaycanca
    Català
    Čeština
    Deutsch
    Español
    فارسی
    Français
    한국어
    Italiano
    עברית
    Magyar
    മലയാളം
    Монгол
    Nederlands
    日本語
    Polski
    Português
    Română
    Русский
    Српски / srpski
    தமிழ்
    తెలుగు
    Українська
    Tiếng Việt
    中文

Edit links

    This page was last edited on 7 November 2017, at 14:56.
    Text is available under the Creative Commons Attribution-ShareAlike License; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy. Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc., a non-profit organization.

    Privacy policy
    About Wikipedia
    Disclaimers
    Contact Wikipedia
    Developers
    Cookie statement
    Mobile view
    Enable previews

    Wikimedia Foundation	
    Powered by MediaWiki	


